id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_isr_table_type,manager.isr.table.type,model_isr_table_type,hr.group_hr_manager,1,1,1,1
manager_hr_payroll,manager.hr.payroll,model_hr_payroll,hr.group_hr_manager,1,1,1,1
manager_imss_table,manager.imss.table,model_imss_table,hr.group_hr_manager,1,1,1,1
manager_isr_table_type,manager.isr.table.type,model_isr_table_type,hr.group_hr_manager,1,1,1,1
manager_isr_table,manager.isr.table,model_isr_table,hr.group_hr_manager,1,1,1,1
manager_isr_subcidio_table,manager.isr.subcidio.table,model_isr_subcidio_table,hr.group_hr_manager,1,1,1,1
manager_employee_incapacity,manager.employee.incapacity,model_employee_incapacity,hr.group_hr_manager,1,1,1,1
manager_regimen_employee,manager.regimen.employee,model_regimen_employee,hr.group_hr_manager,1,1,1,1
manager_hr_since_risk,manager.since.risk,model_since_risk,hr.group_hr_manager,1,1,1,1
manager_hr_factor_integration_imss,manager.hr.factor.integration.imss,model_factor_integration_imss,hr.group_hr_manager,1,1,1,1
manager_hr_vacations,manager.hr.vacations,model_hr_vacations,hr.group_hr_manager,1,1,1,1
manager_hr_vacations_line,manager.hr.vacations.line,model_hr_vacations_line,hr.group_hr_manager,1,1,1,1
manager_hr_reset_work,manager.hr.reset.work,model_hr_reset_work,hr.group_hr_manager,1,1,1,1
manager_hr_payslip_type,manager.hr.payslip.type,model_hr_payslip_type,hr.group_hr_manager,1,1,1,1
user_hr_payroll,user.hr.payroll,model_hr_payroll,base.group_user,1,0,0,0
user_imss_table,user.imss.table,model_imss_table,base.group_user,1,0,0,0
user_isr_table_type,user.isr.table.type,model_isr_table_type,base.group_user,1,0,0,0
user_isr_table,user.isr.table,model_isr_table,base.group_user,1,0,0,0
user_isr_subcidio_table,user.isr.subcidio.table,model_isr_subcidio_table,base.group_user,1,0,0,0
user_employee_incapacity,user.employee.incapacity,model_employee_incapacity,base.group_user,1,0,0,0
user_regimen_employee,user.regimen.employee,model_regimen_employee,base.group_user,1,0,0,0
user_hr_since_risk,user.since.risk,model_since_risk,base.group_user,1,0,0,0
user_hr_factor_integration_imss,user.hr.factor.integration.imss,model_factor_integration_imss,base.group_user,1,0,0,0
user_hr_vacations,user.hr.vacations,model_hr_vacations,base.group_user,1,0,0,0
user_hr_vacations_line,user.hr.vacations.line,model_hr_vacations_line,base.group_user,1,0,0,0
user_hr_reset_work,user.hr.reset.work,model_hr_reset_work,base.group_user,1,0,0,0
user_hr_payslip_type,user.hr.payslip.type,model_hr_payslip_type,base.group_user,1,0,0,0
user_resource_calendar_type,user.resource.calendar.type,model_resource_calendar_type,base.group_user,1,0,0,0
user_overtime_type,user.overtime.type,model_overtime_type,base.group_user,1,0,0,0
officer_hr_payroll,officer.hr.payroll,model_hr_payroll,hr.group_hr_user,1,1,0,0
officer_imss_table,officer.imss.table,model_imss_table,hr.group_hr_user,1,1,0,0
officer_isr_table_type,officer.isr.table.type,model_isr_table_type,hr.group_hr_user,1,1,0,0
officer_isr_table,officer.isr.table,model_isr_table,hr.group_hr_user,1,1,0,0
officer_isr_subcidio_table,officer.isr.subcidio.table,model_isr_subcidio_table,hr.group_hr_user,1,1,0,0
officer_employee_incapacity,officer.employee.incapacity,model_employee_incapacity,hr.group_hr_user,1,1,0,0
officer_regimen_employee,officer.regimen.employee,model_regimen_employee,hr.group_hr_user,1,1,0,0
officer_hr_since_risk,officer.since.risk,model_since_risk,hr.group_hr_user,1,1,0,0
officer_hr_factor_integration_imss,officer.hr.factor.integration.imss,model_factor_integration_imss,hr.group_hr_user,1,1,0,0
officer_hr_vacations,officer.hr.vacations,model_hr_vacations,hr.group_hr_user,1,1,0,0
officer_hr_vacations_line,officer.hr.vacations.line,model_hr_vacations_line,hr.group_hr_user,1,1,0,0
officer_hr_reset_work,officer.hr.reset.work,model_hr_reset_work,hr.group_hr_user,1,1,0,0
manager_salary_payment_type,manager.salary.payment.type,model_salary_payment_type,,1,1,1,1
acces_hr_contract_type,hr.contract.type,model_hr_contract_type,,1,1,1,1
access_hr_salary_rule_web,hr.salary.rule.web,model_hr_salary_rule_web,,1,1,1,1
